from,to,count
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,150
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,128
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,101
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,100
PIURA - PP Acceso de Hogares Rurales a Mercados Locales 20,PIURA - PP Acceso de Hogares Rurales a Mercados Locales 20,95
JUNIN - PP Acceso de Hogares Rurales a Mercados Locales 20,JUNIN - PP Acceso de Hogares Rurales a Mercados Locales 20,88
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,87
ANCASH - PP Acceso de Hogares Rurales a Mercados Locales 20,ANCASH - PP Acceso de Hogares Rurales a Mercados Locales 20,87
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,86
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Locales 20,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Locales 20,85
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,78
LORETO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,LORETO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,78
SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Locales 20,SAN MARTIN - PP Acceso de Hogares Rurales a Mercados Locales 20,74
CUSCO - PP Acceso de Hogares Rurales a Mercados Locales 20,CUSCO - PP Acceso de Hogares Rurales a Mercados Locales 20,70
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Loc. 2016-,70
AYACUCHO - PP Acceso de Hogares Rurales a Mercados Locales 20,AYACUCHO - PP Acceso de Hogares Rurales a Mercados Locales 20,68
PUNO - PP Acceso de Hogares Rurales a Mercados Locales 20,PUNO - PP Acceso de Hogares Rurales a Mercados Locales 20,68
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,67
LORETO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,LORETO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,65
APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,APURIMAC - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,63
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,62
PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,PUNO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,62
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,61
HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,HUANCAVELICA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,61
PIURA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,PIURA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,61
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,59
CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Locales 20,CAJAMARCA - PP Acceso de Hogares Rurales a Mercados Locales 20,58
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2020-,58
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,57
LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,LORETO - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,54
HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,HUANCAVELICA - PP Acceso de Hogares Rurales a Mercados Loc. 2019-,53
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2021-,53
CAJAMARCA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,CAJAMARCA - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,52
CAJAMARCA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,CAJAMARCA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,52
AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2014 - RO - Amplia,51
HUANUCO - PP Acceso de Hogares Rurales a Mercados Locales -A,HUANUCO - PP Acceso de Hogares Rurales a Mercados Locales -A,51
APURIMAC - PP Acceso de Hogares Rurales a Mercados Locales 20,APURIMAC - PP Acceso de Hogares Rurales a Mercados Locales 20,49
AYACUCHO - Apoyo al Des. Productivo de los Hog. Rurales con E,AYACUCHO - Apoyo al Des. Productivo de los Hog. Rurales con E,48
PASCO - PP Acceso de Hogares Rurales a Mercados Locales 20,PASCO - PP Acceso de Hogares Rurales a Mercados Locales 20,48
ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,ANCASH - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,48
PIURA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,PIURA - PP Acceso de Hog. Rurales a Mercados Loc. 2017-RO ,48
HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,HUANUCO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,48
HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,HUANUCO - PP Acceso de Hogares Rurales a Mercados Loc. 2017-,48
LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,LA LIBERTAD - PP Acceso de Hogares Rurales a Mercados Loc. 2018-,46
AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,AYACUCHO - Mi Chacra Emprend. (Haku Wiñay) 2013 - RO,46
APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2015 - RO,APURIMAC - Mi Chacra Emprend. (Haku Wiñay) 2015 - RO,45
